User-agent: *
Disallow: /js/
Disallow: /css/
Disallow: /checkout.html
Disallow: /checkout1.html
Disallow: /checkout2.html
Disallow: /checkout3.html

Allow: /index.html
Allow: /about.html
Allow: /contact.html
Allow: /cybersecurity.html
Allow: /uk-customs/consultation.html
Allow: /uk-customs/training.html
Allow: /uk-customs.html
Allow: /services.html
Allow: /services/cloud.html
Allow: /services/cloud/google-workspace.html
Allow: /services/infrastructure.html
Allow: /services/infrastructure/kaspersky.html
Allow: /services/consultancy.html
Allow: /services/cybersecurity.html
Allow: /services/CYBER-ESSENTIAL/cyber-essentials.html
Allow: /services/CYBER-ESSENTIAL/cyber-essentials-plus.html
Allow: /services/CYBER-ESSENTIAL/cyber-essential-plus1.html
Allow: /services/CYBER-ESSENTIAL/cyber-essential1.html
Allow: /services/CYBER-ESSENTIAL/Cyber-Assurance.html
Allow: /cookies-policy.pdf
Allow: /privacy-policy.pdf
Allow: /terms-and-conditions.pdf

Sitemap: https://www.aicyberops.uk/sitemap.xml
